Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... 
Warning: 2 possible package resolutions (only showing differing packages):
  - conda-forge/noarch::packaging-21.0-pyhd8ed1ab_0, conda-forge/noarch::pyparsing-3.0.4-pyhd8ed1ab_0
  - conda-forge/noarch::packaging-21.2-pyhd8ed1ab_1, conda-forge/noarch::pyparsing-2.4.7-pyhd8ed1ab_1done

## Package Plan ##

  environment location: /home/erschultz/miniconda3/envs/python3.8_pytorch1.8.1_cuda10.2_2

  added / updated specs:
    - cudatoolkit=10.2
    - imageio
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.8
    - pytorch=1.8.1
    - scikit-learn
    - scipy
    - seaborn
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _libgcc_mutex-0.1          |      conda_forge           3 KB  conda-forge
    _openmp_mutex-4.5          |           1_llvm           5 KB  conda-forge
    anyio-3.3.4                |   py38h578d9bd_0         148 KB  conda-forge
    argon2-cffi-21.1.0         |   py38h497a2fe_2          46 KB  conda-forge
    blas-2.112                 |              mkl          12 KB  conda-forge
    blas-devel-3.9.0           |   12_linux64_mkl          11 KB  conda-forge
    bleach-4.1.0               |     pyhd8ed1ab_0         121 KB  conda-forge
    brotlipy-0.7.0             |py38h497a2fe_1003         342 KB  conda-forge
    c-ares-1.18.1              |       h7f98852_0         113 KB  conda-forge
    ca-certificates-2021.10.8  |       ha878542_0         139 KB  conda-forge
    certifi-2021.10.8          |   py38h578d9bd_1         145 KB  conda-forge
    cffi-1.15.0                |   py38h3931269_0         226 KB  conda-forge
    chardet-4.0.0              |   py38h578d9bd_2         198 KB  conda-forge
    charset-normalizer-2.0.0   |     pyhd8ed1ab_0          32 KB  conda-forge
    colorama-0.4.4             |     pyh9f0ad1d_0          18 KB  conda-forge
    cryptography-35.0.0        |   py38h3e25421_2         1.6 MB  conda-forge
    cudatoolkit-10.2.89        |       h8f6ccaa_9       451.1 MB  conda-forge
    cycler-0.11.0              |     pyhd8ed1ab_0          10 KB  conda-forge
    debugpy-1.5.1              |   py38h709712a_0         2.0 MB  conda-forge
    decorator-5.1.0            |     pyhd8ed1ab_0          11 KB  conda-forge
    gettext-0.19.8.1           |    h73d1719_1008         3.6 MB  conda-forge
    glib-2.70.0                |       h780b84a_1         430 KB  conda-forge
    glib-tools-2.70.0          |       h780b84a_1         107 KB  conda-forge
    googledrivedownloader-0.4  |     pyhd3deb0d_1           7 KB  conda-forge
    gst-plugins-base-1.18.5    |       hf529b03_1         2.6 MB  conda-forge
    gstreamer-1.18.5           |       h9f60fe5_1         2.0 MB  conda-forge
    icu-68.2                   |       h9c3ff4c_0        13.1 MB  conda-forge
    idna-3.1                   |     pyhd3deb0d_0          52 KB  conda-forge
    importlib-metadata-4.8.1   |   py38h578d9bd_1          32 KB  conda-forge
    ipykernel-6.4.2            |   py38he5a9106_0         174 KB  conda-forge
    ipython-7.29.0             |   py38he5a9106_1         1.1 MB  conda-forge
    jedi-0.18.0                |   py38h578d9bd_3         920 KB  conda-forge
    jinja2-3.0.2               |     pyhd8ed1ab_0          99 KB  conda-forge
    joblib-1.1.0               |     pyhd8ed1ab_0         210 KB  conda-forge
    jsonschema-4.1.2           |     pyhd8ed1ab_0          54 KB  conda-forge
    jupyter_client-7.0.6       |     pyhd8ed1ab_0          87 KB  conda-forge
    jupyter_core-4.9.1         |   py38h578d9bd_0          80 KB  conda-forge
    jupyter_server-1.11.2      |     pyhd8ed1ab_0         257 KB  conda-forge
    jupyterlab-3.2.2           |     pyhd8ed1ab_0         5.9 MB  conda-forge
    jupyterlab_server-2.8.2    |     pyhd8ed1ab_0          45 KB  conda-forge
    kiwisolver-1.3.2           |   py38h1fd1430_1          80 KB  conda-forge
    krb5-1.19.2                |       hcc1bbae_3         1.4 MB  conda-forge
    ld_impl_linux-64-2.36.1    |       hea4e1c9_2         667 KB  conda-forge
    lerc-3.0                   |       h9c3ff4c_0         216 KB  conda-forge
    libblas-3.9.0              |   12_linux64_mkl          12 KB  conda-forge
    libcblas-3.9.0             |   12_linux64_mkl          12 KB  conda-forge
    libclang-11.1.0            |default_ha53f305_1        19.2 MB  conda-forge
    libcurl-7.79.1             |       h2574ce0_1         335 KB  conda-forge
    libdeflate-1.8             |       h7f98852_0          67 KB  conda-forge
    libevent-2.1.10            |       h9b69904_4         1.1 MB  conda-forge
    libffi-3.4.2               |       h9c3ff4c_4          57 KB  conda-forge
    libgcc-ng-11.2.0           |      h1d223b6_11         887 KB  conda-forge
    libgfortran-ng-11.2.0      |      h69a702a_11          19 KB  conda-forge
    libgfortran5-11.2.0        |      h5c6108e_11         1.7 MB  conda-forge
    libglib-2.70.0             |       h174f98d_1         3.0 MB  conda-forge
    liblapack-3.9.0            |   12_linux64_mkl          12 KB  conda-forge
    liblapacke-3.9.0           |   12_linux64_mkl          12 KB  conda-forge
    libnghttp2-1.43.0          |       h812cca2_1         790 KB  conda-forge
    libnsl-2.0.0               |       h7f98852_0          31 KB  conda-forge
    libpq-13.3                 |       hd57d9b9_3         2.7 MB  conda-forge
    libssh2-1.10.0             |       ha56f1ee_2         233 KB  conda-forge
    libstdcxx-ng-11.2.0        |      he4da1e4_11         4.2 MB  conda-forge
    libtiff-4.3.0              |       h6f004c6_2         614 KB  conda-forge
    libuv-1.42.0               |       h7f98852_0         1.0 MB  conda-forge
    libwebp-base-1.2.1         |       h7f98852_0         845 KB  conda-forge
    libxml2-2.9.12             |       h72842e0_0         772 KB  conda-forge
    libzlib-1.2.11             |    h36c2ea0_1013          59 KB  conda-forge
    llvm-openmp-12.0.1         |       h4bd325d_1         2.8 MB  conda-forge
    llvmlite-0.37.0            |   py38h4630a5e_0         2.9 MB  conda-forge
    lz4-c-1.9.3                |       h9c3ff4c_1         179 KB  conda-forge
    markupsafe-2.0.1           |   py38h497a2fe_1          22 KB  conda-forge
    matplotlib-3.4.3           |   py38h578d9bd_1           7 KB  conda-forge
    matplotlib-base-3.4.3      |   py38hf4fb855_1         7.3 MB  conda-forge
    matplotlib-inline-0.1.3    |     pyhd8ed1ab_0          11 KB  conda-forge
    mistune-0.8.4              |py38h497a2fe_1005          54 KB  conda-forge
    mkl-2021.4.0               |     h8d4b97c_729       219.1 MB  conda-forge
    mkl-devel-2021.4.0         |     ha770c72_730          25 KB  conda-forge
    mkl-include-2021.4.0       |     h8d4b97c_729         694 KB  conda-forge
    mysql-common-8.0.27        |       ha770c72_1         1.8 MB  conda-forge
    mysql-libs-8.0.27          |       hfa10184_1         1.9 MB  conda-forge
    nbclassic-0.3.4            |     pyhd8ed1ab_0          22 KB  conda-forge
