Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _libgcc_mutex-0.1          |      conda_forge           3 KB  conda-forge
    _openmp_mutex-4.5          |       2_kmp_llvm           6 KB  conda-forge
    alsa-lib-1.2.3.2           |       h166bdaf_0         554 KB  conda-forge
    anyio-3.6.1                |   py39hf3d152e_0         155 KB  conda-forge
    argon2-cffi-21.3.0         |     pyhd8ed1ab_0          15 KB  conda-forge
    argon2-cffi-bindings-21.2.0|   py39hb9d737c_2          34 KB  conda-forge
    asttokens-2.0.5            |     pyhd8ed1ab_0          21 KB  conda-forge
    attr-2.5.1                 |       h166bdaf_0          69 KB  conda-forge
    attrs-21.4.0               |     pyhd8ed1ab_0          49 KB  conda-forge
    babel-2.10.1               |     pyhd8ed1ab_0         6.7 MB  conda-forge
    backcall-0.2.0             |     pyh9f0ad1d_0          13 KB  conda-forge
    backports-1.0              |             py_2           4 KB  conda-forge
    backports.functools_lru_cache-1.6.4|     pyhd8ed1ab_0           9 KB  conda-forge
    beautifulsoup4-4.11.1      |     pyha770c72_0          96 KB  conda-forge
    blas-2.114                 |              mkl          13 KB  conda-forge
    blas-devel-3.9.0           |   14_linux64_mkl          12 KB  conda-forge
    bleach-5.0.0               |     pyhd8ed1ab_0         123 KB  conda-forge
    brotli-1.0.9               |       h166bdaf_7          18 KB  conda-forge
    brotli-bin-1.0.9           |       h166bdaf_7          19 KB  conda-forge
    brotlipy-0.7.0             |py39hb9d737c_1004         342 KB  conda-forge
    bzip2-1.0.8                |       h7f98852_4         484 KB  conda-forge
    c-ares-1.18.1              |       h7f98852_0         113 KB  conda-forge
    ca-certificates-2021.10.8  |       ha878542_0         139 KB  conda-forge
    certifi-2021.10.8          |   py39hf3d152e_2         145 KB  conda-forge
    cffi-1.15.0                |   py39h4bc2ebd_0         227 KB  conda-forge
    charset-normalizer-2.0.12  |     pyhd8ed1ab_0          35 KB  conda-forge
    colorama-0.4.4             |     pyh9f0ad1d_0          18 KB  conda-forge
    cryptography-36.0.2        |   py39hd97740a_1         1.6 MB  conda-forge
    cudatoolkit-11.1.1         |      h6406543_10        1.20 GB  conda-forge
    cycler-0.11.0              |     pyhd8ed1ab_0          10 KB  conda-forge
    dbus-1.13.6                |       h5008d03_3         604 KB  conda-forge
    debugpy-1.6.0              |   py39h5a03fae_0         2.0 MB  conda-forge
    decorator-5.1.1            |     pyhd8ed1ab_0          12 KB  conda-forge
    defusedxml-0.7.1           |     pyhd8ed1ab_0          23 KB  conda-forge
    entrypoints-0.4            |     pyhd8ed1ab_0           9 KB  conda-forge
    executing-0.8.3            |     pyhd8ed1ab_0          18 KB  conda-forge
    expat-2.4.8                |       h27087fc_0         187 KB  conda-forge
    fftw-3.3.10                |nompi_h77c792f_102         6.4 MB  conda-forge
    flit-core-3.7.1            |     pyhd8ed1ab_0          44 KB  conda-forge
    font-ttf-dejavu-sans-mono-2.37|       hab24e00_0         388 KB  conda-forge
    font-ttf-inconsolata-3.000 |       h77eed37_0          94 KB  conda-forge
    font-ttf-source-code-pro-2.038|       h77eed37_0         684 KB  conda-forge
    font-ttf-ubuntu-0.83       |       hab24e00_0         1.9 MB  conda-forge
    fontconfig-2.14.0          |       h8e229c2_0         305 KB  conda-forge
    fonts-conda-ecosystem-1    |                0           4 KB  conda-forge
    fonts-conda-forge-1        |                0           4 KB  conda-forge
    fonttools-4.33.3           |   py39hb9d737c_0         1.6 MB  conda-forge
    freetype-2.10.4            |       h0708190_1         890 KB  conda-forge
    gettext-0.19.8.1           |    h73d1719_1008         3.6 MB  conda-forge
    giflib-5.2.1               |       h36c2ea0_2          77 KB  conda-forge
    gmp-6.2.1                  |       h58526e2_0         806 KB  conda-forge
    gmpy2-2.1.2                |   py39h78fa15d_0         781 KB  conda-forge
    googledrivedownloader-0.4  |     pyhd3deb0d_1           7 KB  conda-forge
    gst-plugins-base-1.20.2    |       hcf0ee16_0         2.8 MB  conda-forge
    gstreamer-1.20.2           |       hd4edc92_1         2.0 MB  conda-forge
    icu-70.1                   |       h27087fc_0        13.5 MB  conda-forge
    idna-3.3                   |     pyhd8ed1ab_0          55 KB  conda-forge
    imageio-2.19.2             |     pyhcf75d05_0         3.2 MB  conda-forge
    importlib-metadata-4.11.3  |   py39hf3d152e_1          33 KB  conda-forge
    importlib_metadata-4.11.3  |       hd8ed1ab_1           4 KB  conda-forge
    importlib_resources-5.7.1  |     pyhd8ed1ab_1          22 KB  conda-forge
    ipykernel-6.13.0           |   py39hef51801_0         185 KB  conda-forge
    ipython-8.3.0              |   py39hf3d152e_0         1.1 MB  conda-forge
    ipython_genutils-0.2.0     |             py_1          21 KB  conda-forge
    isort-5.10.1               |     pyhd8ed1ab_0          79 KB  conda-forge
    jack-1.9.18                |    hfd4fe87_1001         640 KB  conda-forge
    jbig-2.1                   |    h7f98852_2003          43 KB  conda-forge
    jedi-0.18.1                |   py39hf3d152e_1         999 KB  conda-forge
    jinja2-3.1.2               |     pyhd8ed1ab_0          99 KB  conda-forge
    joblib-1.1.0               |     pyhd8ed1ab_0         210 KB  conda-forge
    jpeg-9e                    |       h166bdaf_1         268 KB  conda-forge
    json-c-0.15                |       h98cffda_0         274 KB  conda-forge
    json5-0.9.5                |     pyh9f0ad1d_0          20 KB  conda-forge
    jsonschema-4.5.1           |     pyhd8ed1ab_0          57 KB  conda-forge
    jupyter_client-7.3.1       |     pyhd8ed1ab_0          90 KB  conda-forge
    jupyter_core-4.10.0        |   py39hf3d152e_0          81 KB  conda-forge
    jupyter_server-1.17.0      |     pyhd8ed1ab_0         238 KB  conda-forge
    jupyterlab-3.4.2           |     pyhd8ed1ab_0         6.0 MB  conda-forge
    jupyterlab_pygments-0.2.2  |     pyhd8ed1ab_0          17 KB  conda-forge
    jupyterlab_server-2.14.0   |     pyhd8ed1ab_0          49 KB  conda-forge
    keyutils-1.6.1             |       h166bdaf_0         115 KB  conda-forge
    kiwisolver-1.4.2           |   py39hf939315_1          75 KB  conda-forge
    krb5-1.19.3                |       h3790be6_0         1.4 MB  conda-forge
    lcms2-2.12                 |       hddcbb42_0         443 KB  conda-forge
    ld_impl_linux-64-2.36.1    |       hea4e1c9_2         667 KB  conda-forge
    lerc-3.0                   |       h9c3ff4c_0         216 KB  conda-forge
